-45.77889823	-39.14068388	0
-43.65736872	-35.71370076	0
-41.09565169	-31.21346092	0
-38.05009678	-25.89766843	0
-34.48017	-19.64085234	0
-30.79689297	-12.52769564	0
-26.79260979	-4.6059087	0
-23.02641189	3.748558682	0
-19.50108195	12.61494179	0
-15.87699809	20.79812908	0
-12.02270634	28.48513413	0
-7.797926802	34.7924888	0
-3.740287583	39.66802956	0
0.645636744	43.71898139	0
4.798336455	46.42334447	0
8.737538214	51.43015794	0
12.54274962	55.22766042	0
15.70677635	58.40095481	0
18.66443251	60.96167363	0
21.37214049	62.91945345	0
23.83449072	64.25099255	0
26.21267876	65.03196665	0
28.73225111	64.99183841	0
31.14680567	64.32781378	0
33.6135664	63.63285886	0
35.96686564	62.77901788	0
38.15659697	61.36076006	0
40.31368808	59.86844058	0
41.88831221	58.30642934	0
43.5275886	56.45759771	0
45.09440164	54.48307118	0
46.53977969	46.80433733	0
47.83787795	38.92730818	0
49.09501843	31.1533112	0
50.23409778	23.51693224	0
51.27112901	15.84828089	0
52.35041932	8.119680833	0
53.03052466	0.927032684	0
53.61472023	-6.058085434	0
53.95628691	-12.91903901	0
53.90056789	-19.55786181	0
53.61881246	-25.26971575	0
53.13382908	-30.61099762	0
52.42426973	-35.5204599	0
51.65819293	-39.73257184	0
50.8687667	-45.91941497	0
50.22280952	-45.99064115	0
49.45047263	-45.04258559	0
48.60148362	-43.16475919	0
47.0275867	-40.81364714	0
45.41380699	-37.65876107	0
43.68787734	-34.45084661	0
41.82004286	-30.65125574	0
39.61959933	-25.80037445	0
36.93457574	-20.07336721	0
33.86683002	-13.10827818	0
30.63539898	-5.253186583	0
27.28792017	3.18560512	0
23.56154229	12.38501161	0
19.79028359	20.838522	0
15.89820113	28.69171141	0
12.06763326	35.67675409	0
8.477256654	41.2661458	0
4.763217771	45.83604304	0
1.38380495	48.94223411	0
-2.268882035	50.71348556	0
-5.757780247	51.26278319	0
-9.097420892	50.7816824	0
-12.21330573	49.71994397	0
-15.45675154	48.11545845	0
-18.62616886	45.96665417	0
-21.63275161	43.34180089	0
-24.95310452	40.11939298	0
-28.41045391	36.52049961	0
-31.80827555	32.4304366	0
-35.02857408	28.17679275	0
-38.19187127	23.53911303	0
-41.1115899	18.73943424	0
-43.54605173	13.9467925	0
-45.72221653	8.662982172	0
-47.47438553	3.354280764	0
-48.9418537	-1.906265041	0
-50.29441755	-7.433332669	0
-51.38240004	-12.78496094	0
-52.35972507	-18.03034368	0
-53.39453613	-22.88651105	0
-54.14107142	-27.65196617	0
-54.93331415	-32.20683241	0
-55.44069932	-36.38108276	0
-56.04155887	-40.0420964	0
-56.25194158	-43.11671138	0
-56.17791614	-45.88761538	0
-55.98919036	-48.13556308	0
-55.51646911	-49.6348559	0
-54.8104791	-50.3851867	0
-53.95774429	-50.2806926	0
-52.9726529	-49.31418177	0
-52.03720699	-47.67204827	0
-50.89369237	-45.48566779	0
-49.33327421	-43.0081158	0
-47.54577129	-40.01412981	0
